Start 2024-12-16 07:06:36
[ 2024-12-16 07:06:37 ] Start function : s3buckets 
time="2024-12-16T07:06:37-06:00" level=error msg="exactly one of: -bucket, -bucket-file, -mq required"
[ 2024-12-16 07:13:53 ] End function : s3buckets 
[ 2024-12-16 07:13:53 ] Start function : screenshot 

                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
/_/ /_/\__,_/\___/_/\___/_/   v3.1.10

		projectdiscovery.io

[[34mINF[0m] Your current nuclei-templates v9.7.6 are outdated. Latest is v10.1.0
[[34mINF[0m] Successfully updated nuclei-templates (v10.1.0) to /root/nuclei-templates. GoodLuck!
[[33mWRN[0m] Found 159 templates loaded with deprecated protocol syntax, update before v3 for continued support.
[[31mWRN[0m] Found 4 templates with syntax error (use -validate flag for further examination)
[[34mINF[0m] Current nuclei version: v3.1.10 ([91moutdated[0m)
[[34mINF[0m] Current nuclei-templates version: v10.1.0 ([92mlatest[0m)
[[93mWRN[0m] Scan results upload to cloud is disabled.
[[34mINF[0m] New templates added in latest release: 114
[[34mINF[0m] Templates loaded for current scan: 1
[[34mINF[0m] Executing 1 signed templates from projectdiscovery/nuclei-templates
[[34mINF[0m] Targets loaded for current scan: 1154
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__account.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__account.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__abroad.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__abroad.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__abroad.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__account.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__account.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__account.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__abroad.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__account.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__accounts.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__accounts.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__accounts.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__address-validation.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__accounts.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__accounts.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__address-validation.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__address-validation.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__address-validation.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__address-validation.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__accounts.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__address-validation.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ads.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adh.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ads.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adh.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ads.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adh.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adh.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adh.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adh.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adtransparency.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ads.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adtransparency.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__advertiser-budget-plugin.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__advertiser-budget-plugin.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__advertiser-budget-plugin.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adtransparency.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__advertiser-budget-plugin.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adtransparency.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adtransparency.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__adtransparency.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__advertiser-budget-plugin.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__advertiser-budget-plugin.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.canary.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.canary.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.canary.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.canary.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.conv.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.conv.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.conv.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.conv.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ae.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__aets.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__aets.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__aets.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__aets.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__agency-agreement.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__agency-agreement.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__agency-agreement.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__aggcentral.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__aggcentral.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__aggcentral.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__aggcentral.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ai-tools-api.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ai-tools-api.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ai-tools-api.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__ai-tools-api.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__all.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__all.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__all.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__all.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init.cf.apis.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init.cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init.cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init.cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init.cf.apis.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init.cf.apis.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-datadrop-service-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-api-init.cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-datadrop-service-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-datadrop-service-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-datadrop-service-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-datadrop-service-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-datadrop-service-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-datadrop-service-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-datadrop-service-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-edge-healthz.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-edge-healthz.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-edge-healthz.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-edge-healthz.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync.cf.apis.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync.cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync.cf.apis.indeed.com:2096.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync.cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync.cf.apis.indeed.com:8443.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync.cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-hiring-events-management-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-fim-dsync.cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-hiring-events-management-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-hiring-events-management-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-hiring-events-management-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-hiring-events-management-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-hiring-events-management-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-hiring-events-management-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-hiring-events-management-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jobalerts-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jobalerts-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jobalerts-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jobalerts-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jobalerts-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jobalerts-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jobalerts-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jobalerts-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jsbe-ondemand-reannotation-cf.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jsbe-ondemand-reannotation-cf.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jsbe-ondemand-reannotation-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jsbe-ondemand-reannotation-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jsbe-ondemand-reannotation-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jsbe-ondemand-reannotation-cf.cf-test.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jsbe-ondemand-reannotation-cf.cf-test.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-jsbe-ondemand-reannotation-cf.cf-test.apis.indeed.com:2095.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph-cf.cf-test.apis.indeed.com:2082.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph-cf.apis.indeed.com:8080.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph-cf.apis.indeed.com:8880.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/http:__americas-one-graph-cf.apis.indeed.com:2095.png
